SMILES,predict
Cc1c(O)cccc1C(=O)NC(CSc2ccccc2)C(O)CN3CC4CCCCC4CC3C(=O)NC(C)(C)C,0.012934581432174045
Cc1c(OCC(F)(F)F)ccnc1CS(=O)c2nc3ccccc3[nH]2,0.0018288872934962537
Cc1c(scn1)CCCl,0.9969591444188898
Cc1cc(O)c2ccccc2c1O,0.35592060834592715
Cc1cc2N=C3C(=O)NC(=O)N=C3N(CC(O)C(O)C(O)CO)c2cc1C,0.000347096906890246
Cc1ccc(cc1)C(=O)c2cc(c(c(c2)O)O)[N+](=O)[O],0.017384981384649025
Cc1cccc(C)c1NC(=O)CN2CCN(CCCC(c3ccc(F)cc3)c4ccc(F)cc4)CC2,0.9857614907351407
Cc1cccc(OCC(O)CNC(C)C)c1,0.0004500436189118773
Cc1cccc(c1)N2CC(OC2=O)CO,0.9981914271007885
Cc1ccccc1OCC(O)CNCCOc1ccc(C(N)=O)cc1,0.00043605418018573386
Cc1ncc([N+](=O)[O])n1CCO,0.06796024842928587
Cc1ncc2n1c3ccc(cc3C(=NC2)c4ccccc4F)Cl,0.9990559762174432
Cc1onc(NS(=O)(=O)c2ccc(N)cc2)c1,0.0006242889424108646
Cc1onc(c1C(=O)NC2C3SC(C)(C)C(N3C2=O)C(=O)O)c4c(F)cccc4Cl,0.0003887620431752029
Cc1oncc1C(=O)Nc2ccc(cc2)C(F)(F)F,0.7952932065183466
ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl,0.049122966571965
ClC1=CC=CC(Cl)=C1NC1=NCCN1,0.8387642773714933
ClCCN(CCCl)P1(=O)NCCCO1,0.0004606660751795227
Cn1c2c(c(=O)n(c1=O)C)nc[nH]2,0.9948247291825034
FC(F)(F)C1(OC(=O)Nc2ccc(Cl)cc12)C#CC3CC3,0.9989593895998868
FC(F)(F)c1cccc(Nc2ncccc2C(=O)OCCN3CCOCC3)c1,0.6871227837083015
N#Cc1ccc(cc1)C(c2ccc(cc2)C#N)n3cncn3,0.21957464042035016
NC(=NCC1COC2(CCCCC2)O1)N,0.0005825791291003538
NC(=O)CCC1NC(=O)C(Cc2ccccc2)NC(=O)C(Cc3ccc(O)cc3)NC(=O)CCSSCC(NC(=O)C(CC(=O)N)NC1=O)C(=O)N4CCCC4C(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)N,0.0008056667866185308
NC(=O)NO,0.0010470408861610022
NC(=O)c1ncn(C2OC(CO)C(O)C2O)c1O,0.0004417644787198779
NC(Cc1ccc(cc1)N(CCCl)CCCl)C(=O)O,0.00037235034820200366
NC1=NC(=O)N(C=C1)C2CCC(CO)O2,0.0004866090259218419
NC1=NC(=O)NC=C1F,0.7843744917349382
NC1=NC(=O)c2nc(CNc3ccc(cc3)C(=O)NC(CCC(=O)O)C(=O)O)cnc2N1,0.00042714087017388505
NC1C2CN(CC12)c3nc4N(C=C(C(=O)O)C(=O)c4cc3F)c5ccc(F)cc5F,0.0004230851746714589
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,0.0004885903538458726
NCC1OC(OC2C(O)C(OC3C(O)C(N)CC(N)C3OC4OC(CO)C(O)C(O)C4N)OC2CO)C(N)C(O)C1O,0.00047426637981764293
NCCC(O)(P(=O)(O)O)P(=O)(O)O,0.0006550584962083535
NCCS,0.0025649103812280705
NNc1nncc2ccccc12,0.4123841001736847
NS(=O)(=O)C1=C(Cl)C=C(NCC2=CC=CO2)C(=C1)C(O)=O,0.0005052457087334584
NS(=O)(=O)c1cc2C(=O)NC(Nc2cc1Cl)c3ccccc3,0.00217993360076269
NS(=O)(=O)c1cc2c(NC(NS2(=O)=O)C(Cl)Cl)cc1Cl,0.00041578358981165695
NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1Cl,0.0008000588991721584
NS(=O)(=O)c1cc2c(cc1Cl)N=C(CSCc3ccccc3)NS2(=O)=O,0.0004110249891792509
Nc1c(CC(=O)O)cccc1C(=O)c2ccc(Br)cc2,0.007487867170394483
Nc1ccc(C(=O)Oc2ccccc2)c(O)c1,0.012758343639275567
Nc1ccc(N=Nc2ccccc2)c(N)n1,0.15099441370164807
Nc1ccc(cc1)S(=O)(=O)Nc2ccccn2,0.0005390501491175118
Nc1ccc(cc1)S(=O)(=O)Nc2ncccn2,0.0017856453778222203
Nc1n[n+]([O])c2ccccc2[n+]1[O],0.9375592741099271
Nc1nc(NC2CC2)c3ncn(C4CC(CO)C=C4)c3n1,0.0015393311491193758
Nc1nc(cs1)C(=NO)C(=O)NC2C3SCC(=C(N3C2=O)C(=O)O)C=C,0.0004857498517429287
O=C1C(CCS(=O)c2ccccc2)C(=O)N(N1c3ccccc3)c4ccccc4,0.09055619016924704
O=C1C2C3CCC(C3)C2C(=O)N1CCCCN4CCN(CC4)c5ncccn5,0.998170939358798
O=C1OC2=CC=CC=C2C=C1,0.9852198633280668
OC(=O)C(S)C(S)C(=O)O,0.0008125237072817981
OC(=O)C1=CC(=CC=C1O)\N=N\C1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=C1,0.00046801202221434903
OC(=O)C1=CC=CC=C1O,0.005841292795428837
OC(=O)CC1=CC(Cl)=C(OCC=C)C=C1,0.004740362373096022
OC(=O)CCCN1CCC(CC1)OC(c2ccc(Cl)cc2)c3ccccn3,0.9946874542669817
OC(=O)CCCc1ccccc1,0.9469581788236444
OC(=O)COCCN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=C(Cl)C=C1,0.02042850976894525
OC(=O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,0.0003844476701818745
OC(=O)c1cc(ccc1O)N=Nc2ccc(O)c(c2)C(=O)O,0.0005066357738211412
OC(=O)c1cc(ccc1O)N=Nc2ccc(cc2)S(=O)(=O)Nc3ccccn3,0.00045097284071909434
OC(=O)c1ccccc1Nc2cccc(c2)C(F)(F)F,0.0009838370024226606
OC(=O)c1ccccc1OC(=O)c2ccccc2O,0.00045869354190389544
OC(CCN1CCCC1)(C1CCCCC1)C1=CC=CC=C1,0.9986820925365795
OC(COc1cccc2OC(=CC(=O)c12)C(=O)O)COc3cccc4OC(=CC(=O)c34)C(=O)O,0.00043103850541890347
OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F,0.7679329108108174
OC1(CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1)C1=CC=C(Cl)C=C1,0.432087894867767
OC1=C(CC2=C(O)c3ccccc3OC2=O)C(=O)Oc4ccccc14,0.0006476624932309443
OCC(CO)NC1CC(O)(CO)C(O)C(O)C1O,0.0005231150690550832
OCC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.00047562914286655456
OCC1OC(CC1O)N2C=C(C=CBr)C(=O)NC2=O,0.00039187514762902123
OCCN(CCO)c1nc(N2CCCCC2)c3nc(nc(N4CCCCC4)c3n1)N(CCO)CCO,0.001455745892599225
Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4,0.05535173733104867
[H][C@@]1(CC[C@@]2([H])[C@]3([H])CCC4=CC(=O)CC[C@]4(C)[C@@]3([H])[C@@]([H])(O)C[C@]12C)C(=O)CO,0.0003957990345291116
[H][C@@]1(CC[C@]2(O)[C@]3([H])CCC4=C[C@]([H])(CC[C@]4(C)[C@@]3([H])CC[C@]12C)O[C@]1([H])O[C@@]([H])(C)[C@]([H])(O)[C@@]([H])(O)[C@@]1([H])O)C1=COC(=O)C=C1,0.00045411503842015833
[H][C@@]1(NC(=O)CC2=CC=CS2)C(=O)N2C(C(O)=O)=C(COC(C)=O)CS[C@]12[H],0.0004743718838488514
[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,0.00041278819447721946
[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,0.00042313275414265013
[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,0.0003806821610355242
[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,0.9990184903144836
[H][C@]12C[C@@]3([H])[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C(=O)C1=C([C@H]2O)C(Cl)=CC=C1O,0.00035567712091671473
[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)C(C(O)=O)C1=CC=CC=C1)C(O)=O,0.0004723365021742542
[H][C@]12SCC(C)=C(N1C(=O)[C@H]2NC(=O)[C@H](N)C1=CC=CC=C1)C(O)=O,0.000454315039943057
[O][N+](=O)OCC(CO[N+](=O)[O])O[N+](=O)[O],0.0006479549787896262
[O][N+](=O)c1oc(C=NN2CC(=O)NC2=O)cc1,0.000562137871218676
c1cc(c(c(c1)Cl)NC2=NCCN2)Cl,0.8369315591725436
c1cc(c2c3c1CC4C5(C3(CCN4CC6CC6)C(O2)C(=O)CC5)O)O,0.9993533112786033
c1cc(c2c3c1CC4C5(C3(CCN4CC6CCC6)C(O2)C(CC5)O)O)O,0.9991733052513816
c1cc(ccc1C(CC(=O)O)CN)Cl,0.9979425777088512
c1cc(ccc1N2CCCCS2(=O)=O)S(=O)(=O)N,0.0005635112756863236
c1ccc(c(c1)C2=NC(C(=O)N(c3c2cc(cc3)Cl)CCC#N)O)F,0.9985791336406361
c1ccc(c(c1)C2=NCC(=O)Nc3c2cc(cc3)[N+](=O)[O])Cl,0.9988109902902083
c1ccc(cc1)C(CCN2CCCCC2)(C3CC4CC3C=C4)O,0.9990973201665011
c1ccc(cc1)C2=NCC(=O)N(c3c2cc(cc3)Cl)CC(F)(F)F,0.9994036934592507
c1ccc(cc1)C2=NCC(=O)N(c3c2cc(cc3)Cl)CC4CC4,0.9993872534145009
c1ccc(cc1)C2=NCc3nncn3c4c2cc(cc4)Cl,0.9991580139506947
c1ccc(cc1)C2C(=O)N=C(O2)N,0.9979841871695085
c1ccc2c(c1)/C(=C\CCN3CCN(CC3)CCO)/c4cc(ccc4S2)C(F)(F)F,0.9988804784688082
c1ccc2c(c1)C(=Nc3ccccc3S2)N4CCN(CC4)CCOCCO,0.9542794498530301
c1ccc2c(c1)C(=O)N(C2=O)C3CCC(=O)NC3=O,0.30992918224497273
c1ccc2c(c1)C=Cc3ccccc3N2C(=O)N,0.9992579221725464
c1ccc2c(c1)CCc3ccccc3N2CCCN4CCC(CC4)(C(=O)N)N5CCCCC5,0.9915470318360762
c1ccc2c(c1)N(c3cc(ccc3S2)C#N)CCCN4CCC(CC4)O,0.9979764764959161
c1ccc2c(c1)N(c3cc(ccc3S2)Cl)CCCN4CCN(CC4)CCO,0.9990498911250721
c1ccc2c(c1)[nH]c(=O)n2C3CCN(CC3)CCCC(c4ccc(cc4)F)c5ccc(cc5)F,0.9973082650791515
c1ccnc(c1)C2=NCC(=O)Nc3c2cc(cc3)Br,0.997326059774919
c1cnc(nc1)N2CCN(CC2)CCCCN3C(=O)CC4(CCCC4)CC3=O,0.9917999451810663
